id,household_net_income,gender,age,need_type_survival,need_type_decency,need_type_belonging,need_type_autonomy,checker_justice,checker_number_of_need_types,checker_community_heat,checker_community_carving,checker_community_renovating,number_of_quality_fails,quality_fail,political_attitude,sensitivity_to_cold,dropout,complete
1,4600,1,48,7,4,4,4,.,4,1,0,0,1,0,5,4,0,1
2,3200,1,45,5,2,2,1,42,3,1,0,1,2,1,,,0,0
3,3000,1,51,4,6,5,4,42,3,1,1,1,2,1,,,0,0
4,1515,1,45,7,6,2,1,42,4,1,0,0,0,0,4,3,0,1
5,3700,1,35,7,6,4,6,42,4,1,0,0,0,0,4,5,0,1
6,2000,1,32,5,6,1,4,.,4,1,0,1,2,1,,,0,0
7,3500,0,53,7,6,2,2,42,4,1,0,0,0,0,4,6,0,1
8,4000,0,53,7,5,4,3,42,4,1,0,0,0,0,99,5,0,1
9,346,0,35,7,6,5,3,42,4,1,0,0,0,0,3,6,0,1
10,2700,1,64,7,6,5,4,42,4,1,0,0,0,0,4,3,0,1
11,2300,0,42,7,6,5,3,.,4,1,0,0,1,0,3,6,0,1
12,4000,1,55,7,6,5,2,42,4,1,0,0,0,0,4,4,0,1
13,4000,1,60,6,4,4,2,42,4,1,0,0,0,0,3,5,0,1
14,5000,0,55,7,7,6,4,42,4,1,0,0,0,0,4,5,0,1
15,5000,0,30,7,5,4,2,42,4,1,0,0,0,0,4,5,0,1
16,700,1,48,5,7,3,3,.,4,1,0,0,1,0,2,4,0,1
17,1800,1,68,7,6,4,2,42,4,1,0,0,0,0,3,3,0,1
18,4000,0,39,7,6,4,2,42,4,1,0,0,0,0,3,4,0,1
19,2500,1,45,7,4,2,2,42,4,1,0,0,0,0,3,4,0,1
20,2300,1,67,7,6,,2,42,4,1,0,0,0,0,1,7,0,1
21,2800,1,53,7,6,3,4,42,4,1,0,0,0,0,4,7,0,1
22,3000,0,49,7,4,5,3,42,4,1,0,0,0,0,5,7,0,1
23,1900,0,27,7,5,2,1,42,4,1,0,0,0,0,4,7,0,1
24,4900,1,31,7,7,4,3,42,4,1,0,0,0,0,2,4,0,1
25,4100,1,38,7,7,2,1,42,4,1,0,0,0,0,5,7,0,1
26,2500,1,57,7,6,4,7,42,3,1,0,0,1,0,4,5,0,1
27,6000,0,25,7,6,3,3,.,,,,,0,0,,,1,0
28,2500,0,24,7,6,5,4,42,4,1,0,0,0,0,3,3,0,1
29,1000,1,50,7,7,7,5,.,,,,,0,0,,,1,0
30,3000,1,51,0,0,0,0,.,,,,,0,0,,,1,0
31,900,1,54,7,6,4,3,.,4,1,1,1,2,1,,,0,0
32,2800,0,34,7,7,2,3,42,4,1,0,0,0,0,4,6,0,1
33,3000,0,42,,,,,.,,,,,0,0,,,1,0
34,0,0,22,7,7,6,3,42,4,1,0,0,0,0,4,4,0,1
35,3000,0,40,7,6,2,2,42,4,1,0,0,0,0,6,7,0,1
36,2300,0,64,7,7,5,7,.,4,1,0,0,1,0,4,7,0,1
37,200000,0,48,7,5,3,4,42,4,1,0,0,0,0,4,5,0,1
38,2600,1,57,7,6,5,2,42,4,1,0,0,0,0,5,3,0,1
39,4000,0,39,7,6,5,3,42,4,1,0,0,0,0,4,5,0,1
40,3200,1,28,6,6,6,3,42,5,1,1,1,2,1,,,0,0
41,1805,0,56,7,7,6,3,42,4,1,0,0,0,0,3,7,0,1
42,3600,0,56,7,6,5,3,42,4,1,0,0,0,0,2,6,0,1
43,3400,1,72,7,7,5,5,42,4,1,0,0,0,0,5,5,0,1
44,1000,0,22,7,6,5,4,42,4,1,0,0,0,0,4,6,0,1
45,5200,1,54,7,6,4,2,42,4,1,0,0,0,0,4,5,0,1
46,1500,1,21,,,,,.,,,,,0,0,,,1,0
47,5000,1,33,3,4,4,6,.,3,,,,2,1,,,0,0
48,1000,0,20,7,6,4,5,42,4,1,0,0,0,0,4,6,0,1
49,2500,1,61,7,6,5,5,42,4,1,0,1,1,0,4,6,0,1
50,3500,1,73,7,3,1,2,42,4,1,0,0,0,0,6,4,0,1
51,1400,1,65,7,7,4,3,.,4,1,0,1,2,1,,,0,0
52,2700,1,69,3,4,1,1,42,5,1,0,0,1,0,4,6,0,1
53,1500,1,46,7,7,7,5,42,4,1,0,0,0,0,3,5,0,1
54,3500,1,49,7,3,2,1,42,4,1,0,0,0,0,3,5,0,1
55,2500,0,48,7,7,4,5,.,4,1,0,0,1,0,5,6,0,1
56,1800,0,47,7,5,5,2,.,4,0,0,0,2,1,,,0,0
57,7000,0,18,7,5,4,5,.,4,1,0,0,1,0,2,6,0,1
58,5000,0,52,7,6,4,4,42,4,1,0,0,0,0,3,5,0,1
59,5000,0,59,7,7,5,5,.,4,1,0,0,1,0,3,6,0,1
60,4800,0,43,7,6,5,2,42,4,1,0,0,0,0,5,5,0,1
61,45000,1,33,7,7,4,7,.,5,,,,2,1,,,0,0
62,1250,0,43,7,6,4,5,42,4,1,0,0,0,0,3,6,0,1
63,5000,1,40,4,5,5,5,.,4,0,1,0,2,1,,,0,0
64,3890,1,21,7,7,6,7,42,3,1,0,0,1,0,4,4,0,1
65,1600,1,44,7,7,7,7,42,4,1,0,0,0,0,6,2,0,1
66,4500,0,26,7,6,5,2,42,4,1,0,0,0,0,4,6,0,1
67,3500,1,46,6,6,4,2,.,3,,,,2,1,,,0,0
68,6500,0,45,7,6,1,1,42,4,1,0,0,0,0,5,6,0,1
69,4500,0,59,7,7,4,4,42,4,1,0,0,0,0,5,3,0,1
70,0,0,61,7,7,2,1,42,3,1,0,0,1,0,1,3,0,1
71,5000,0,24,7,6,4,4,42,4,1,0,0,0,0,3,5,0,1
72,3000,1,58,7,7,7,1,42,4,1,0,0,0,0,3,5,0,1
73,1200,0,53,7,7,6,5,42,4,1,0,0,0,0,2,3,0,1
74,2400,0,58,7,6,5,3,42,4,1,1,1,1,0,3,6,0,1
75,2000,1,67,5,4,4,5,.,4,1,0,1,2,1,,,0,0
76,2120,1,37,7,6,4,4,42,4,1,0,0,0,0,3,3,0,1
77,3600,1,59,7,6,5,1,42,4,1,0,0,0,0,4,7,0,1
78,3100,0,54,7,7,1,2,.,4,1,0,0,1,0,4,1,0,1
79,4200,1,62,,,,,.,,,,,0,0,,,1,0
80,5600,0,37,5,5,1,3,.,4,1,0,0,1,0,2,5,0,1
81,5700,0,68,7,5,3,1,42,4,1,0,0,0,0,4,4,0,1
82,3000,0,36,7,7,3,4,42,4,1,0,0,0,0,4,7,0,1
83,5000,0,18,7,6,3,2,42,4,1,0,0,0,0,99,3,0,1
84,2500,1,71,7,6,4,5,.,4,1,0,0,1,0,2,6,0,1
85,4000,0,34,7,5,4,3,42,4,1,0,0,0,0,99,7,0,1
86,1991,1,29,7,7,7,7,.,3,,,,2,1,,,0,0
87,2100,0,36,7,7,1,1,42,4,1,0,0,0,0,4,4,0,1
88,5000,0,25,7,6,5,2,.,4,1,0,0,1,0,99,4,0,1
89,2500,0,48,7,6,4,2,.,3,,,,2,1,,,0,0
90,2300,1,35,4,4,4,4,.,4,1,0,0,1,0,4,4,0,1
91,65000,0,32,7,7,5,4,.,4,1,0,0,1,0,4,5,0,1
92,3800,0,22,7,6,5,4,42,4,1,0,0,0,0,5,6,0,1
93,2466,0,46,7,6,5,4,42,4,1,0,0,0,0,3,6,0,1
94,4500,0,45,,,,,.,,,,,0,0,,,0,0
95,4500,0,42,,,,,.,,,,,0,0,,,0,0
96,5500,0,40,,,,,.,,,,,0,0,,,0,0
97,1800,0,25,7,6,3,3,42,4,1,0,0,0,0,99,4,0,1
98,4500,1,68,,,,,.,,,,,0,0,,,0,0
99,2850,1,58,7,7,4,1,42,4,1,0,0,0,0,4,2,0,1
100,4000,1,57,7,6,5,4,42,4,1,0,0,0,0,1,1,0,1
101,2600,1,50,7,7,4,3,42,4,1,0,0,0,0,5,4,0,1
102,4500,0,30,,,,,.,,,,,0,0,,,0,0
103,2300,1,63,7,7,2,4,.,4,1,0,0,1,0,4,4,0,1
104,1200,1,67,7,3,4,2,42,4,1,1,1,1,0,5,4,0,1
105,7000,0,26,,,,,.,,,,,0,0,,,0,0
106,1200,1,47,4,4,4,4,.,4,0,1,0,2,1,,,0,0
107,9000,1,66,,,,,.,,,,,0,0,,,0,0
108,3200,1,56,7,6,2,2,42,4,1,0,0,0,0,2,4,0,1
109,1500,0,57,7,7,4,5,.,4,1,0,0,1,0,4,6,0,1
110,2000,0,43,7,7,3,3,42,3,1,1,0,2,1,,,0,0
111,2100,1,59,7,6,6,2,42,3,1,1,1,2,1,,,0,0
112,3500,1,58,7,6,6,4,42,4,1,0,0,0,0,5,6,0,1
113,2580,0,49,7,7,7,7,.,3,,,,2,1,,,0,0
114,5500,1,31,,,,,.,,,,,0,0,,,0,0
115,4500,1,48,,,,,.,,,,,0,0,,,0,0
116,55000,1,55,,,,,.,,,,,0,0,,,0,0
117,1000,1,26,7,7,4,3,42,4,1,0,0,0,0,2,3,0,1
118,2000,0,51,,,,,.,,,,,0,0,,,0,0
119,3500,1,30,7,6,4,3,42,4,1,0,0,0,0,4,5,0,1
120,20000,0,39,,,,,.,,,,,0,0,,,0,0
121,3500,0,68,7,6,4,4,42,4,1,0,0,0,0,4,4,0,1
122,5500,1,42,,,,,.,,,,,0,0,,,0,0
123,2100,1,56,,,,,.,,,,,0,0,,,0,0
124,1500,1,35,7,5,1,1,.,4,1,1,0,2,1,,,0,0
125,3500,1,60,,,,,.,,,,,0,0,,,0,0
126,0,2,99,,,,,.,,,,,0,0,,,0,0
127,10000,0,35,,,,,.,,,,,0,0,,,0,0
128,3500,0,56,,,,,.,,,,,0,0,,,0,0
129,2000,1,44,7,7,1,7,.,5,,,,2,1,,,0,0
130,10000,1,64,,,,,.,,,,,0,0,,,0,0
131,6000,1,69,,,,,.,,,,,0,0,,,0,0
132,4000,1,72,,,,,.,,,,,0,0,,,0,0
133,3500,1,45,,,,,.,,,,,0,0,,,0,0
134,2400,1,53,,,,,.,,,,,0,0,,,0,0
135,1400,0,32,7,5,5,6,42,4,1,0,0,0,0,4,6,0,1
136,0,1,64,3,6,6,4,.,4,1,1,1,2,1,,,0,0
137,3000,0,34,5,5,2,1,.,5,,,,2,1,,,0,0
138,3500,1,36,,,,,.,,,,,0,0,,,0,0
139,4500,1,55,,,,,.,,,,,0,0,,,0,0
140,1000,0,71,7,5,4,2,.,5,,,,2,1,,,0,0
141,4500,1,61,,,,,.,,,,,0,0,,,0,0
142,3000,0,72,6,6,3,4,.,4,1,0,0,1,0,5,5,0,1
143,3900,0,33,,,,,.,,,,,0,0,,,0,0
144,3000,1,61,7,7,3,3,42,3,1,1,1,2,1,,,0,0
145,4500,0,53,,,,,.,,,,,0,0,,,0,0
146,1900,1,53,,,,,.,,,,,0,0,,,0,0
147,3800,1,68,,,,,.,,,,,0,0,,,0,0
148,5000,1,23,,,,,.,,,,,0,0,,,0,0
149,1800,1,45,7,6,4,2,42,4,1,0,0,0,0,4,4,0,1
150,3500,0,54,,,,,.,,,,,0,0,,,0,0
151,3000,0,49,7,7,5,2,42,4,1,0,0,0,0,4,6,0,0
152,3200,0,45,6,6,3,3,42,3,1,0,0,1,0,4,5,0,1
153,1500,0,30,7,6,4,5,.,3,,,,2,1,,,0,0
154,2500,1,56,,,,,.,,,,,0,0,,,0,0
155,2500,0,42,7,6,4,3,42,4,1,0,0,0,0,4,7,0,0
156,80000,0,35,,,,,.,,,,,0,0,,,0,0
157,2600,1,30,7,7,3,2,42,4,1,0,0,0,0,4,7,0,1
158,440,1,19,7,5,5,4,42,4,1,0,0,0,0,1,6,0,1
159,3200,0,31,7,7,2,4,42,4,1,0,0,0,0,99,7,0,0
160,2500,1,74,7,6,5,2,42,4,1,0,0,0,0,3,3,0,0
161,3500,1,40,,,,,.,,,,,0,0,,,0,0
162,4500,0,38,,,,,.,,,,,0,0,,,0,0
163,2000,0,34,,,,,.,,,,,0,0,,,0,0
164,0,1,23,7,7,6,5,42,4,1,0,0,0,0,5,3,0,1
165,3000,0,51,,,,,.,,,,,0,0,,,0,0
166,460,0,37,,,,,.,,,,,0,0,,,0,0
167,5000,1,63,,,,,.,,,,,0,0,,,0,0
168,3500,0,24,,,,,.,,,,,0,0,,,0,0
169,14500,1,72,,,,,.,,,,,0,0,,,0,0
170,5000,1,32,,,,,.,,,,,0,0,,,0,0
171,2500,1,57,,,,,.,,,,,0,0,,,0,0
172,3000,1,64,,,,,.,,,,,0,0,,,0,0
173,4000,0,57,,,,,.,,,,,0,0,,,0,0
174,3500,1,70,,,,,.,,,,,0,0,,,0,0
175,3500,1,74,,,,,.,,,,,0,0,,,0,0
176,670,0,26,,,,,.,,,,,0,0,,,0,0
177,3000,1,61,,,,,.,,,,,0,0,,,0,0
178,1445,1,65,7,7,7,7,42,4,1,0,0,0,0,2,6,0,1
179,3000,1,53,,,,,.,,,,,0,0,,,0,0
180,10,1,56,,,,,.,,,,,0,0,,,0,0
181,0,0,38,,,,,.,,,,,0,0,,,0,0
182,3000,0,36,,,,,.,,,,,0,0,,,0,0
183,4000,0,41,,,,,.,,,,,0,0,,,0,0
184,7500,0,48,,,,,.,,,,,0,0,,,0,0
185,3500,1,38,,,,,.,,,,,0,0,,,0,0
186,4500,1,74,,,,,.,,,,,0,0,,,0,0
187,2500,1,35,,,,,.,,,,,0,0,,,0,0
188,2100,1,34,,,,,.,,,,,0,0,,,0,0
189,2000,1,49,7,6,2,1,42,4,1,0,0,0,0,5,5,0,1
190,4000,1,57,,,,,.,,,,,0,0,,,0,0
191,1000,1,28,6,6,4,5,.,3,,,,2,1,,,0,0
192,0,2,52,,,,,.,,,,,0,0,,,0,0
193,1250,0,28,,,,,.,,,,,0,0,,,0,0
194,4600,0,26,,,,,.,,,,,0,0,,,0,0
195,2500,1,64,,,,,.,,,,,0,0,,,0,0
196,5000,1,49,,,,,.,,,,,0,0,,,0,0
197,1700,0,60,,,,,.,,,,,0,0,,,0,0
198,2800,0,41,,,,,.,,,,,0,0,,,0,0
199,950,1,41,,,,,.,,,,,0,0,,,0,0
200,5500,1,45,,,,,.,,,,,0,0,,,0,0
201,800,1,48,,,,,.,,,,,0,0,,,0,0
202,2500,1,50,,,,,.,,,,,0,0,,,0,0
203,3500,0,41,,,,,.,,,,,0,0,,,0,0
204,3200,0,39,,,,,.,,,,,0,0,,,0,0
205,6000,1,64,,,,,.,,,,,0,0,,,0,0
206,4000,1,26,,,,,.,,,,,0,0,,,0,0
207,2000,0,48,,,,,.,,,,,0,0,,,0,0
208,2999,0,35,,,,,.,,,,,0,0,,,0,0
209,2250,0,56,,,,,.,,,,,0,0,,,0,0
210,3000,1,55,,,,,.,,,,,0,0,,,0,0
211,0,0,42,,,,,.,,,,,0,0,,,0,0
212,3000,0,18,,,,,.,,,,,0,0,,,0,0
213,1900,1,44,,,,,.,,,,,0,0,,,0,0
214,7000,1,56,,,,,.,,,,,0,0,,,0,0
215,700,1,63,7,7,7,3,42,3,1,0,0,1,0,1,7,0,1
216,3500,0,21,,,,,.,,,,,0,0,,,0,0
217,2700,0,49,,,,,.,,,,,0,0,,,0,0
218,8000,0,39,,,,,.,,,,,0,0,,,0,0
219,4000,1,25,,,,,.,,,,,0,0,,,0,0
220,1900,0,27,,,,,.,,,,,0,0,,,0,0
221,2300,1,43,,,,,.,,,,,0,0,,,0,0
222,2750,1,41,,,,,.,,,,,0,0,,,0,0
223,4500,1,57,,,,,.,,,,,0,0,,,0,0
224,6500,0,55,,,,,.,,,,,0,0,,,0,0
225,3600,1,30,,,,,.,,,,,0,0,,,0,0
226,4100,0,29,,,,,.,,,,,0,0,,,0,0
227,2300,0,46,,,,,.,,,,,0,0,,,0,0
228,2900,0,20,,,,,.,,,,,0,0,,,0,0
229,35000,1,36,,,,,.,,,,,0,0,,,0,0
230,0,0,55,,,,,.,,,,,0,0,,,0,0
231,4600,1,67,,,,,.,,,,,0,0,,,0,0
232,0,0,19,,,,,.,,,,,0,0,,,0,0
233,800,1,55,,,,,.,,,,,0,0,,,0,0
234,5500,1,42,,,,,.,,,,,0,0,,,0,0
235,3100,0,59,,,,,.,,,,,0,0,,,0,0
236,5500,0,41,,,,,.,,,,,0,0,,,0,0
237,32000,1,63,,,,,.,,,,,0,0,,,0,0
238,2000,0,30,,,,,.,,,,,0,0,,,0,0
239,1000,0,23,,,,,.,,,,,0,0,,,0,0
240,4900,0,39,,,,,.,,,,,0,0,,,0,0
241,9000,1,42,,,,,.,,,,,0,0,,,0,0
242,3800,0,35,,,,,.,,,,,0,0,,,0,0
243,0,0,51,,,,,.,,,,,0,0,,,0,0
244,4000,0,31,,,,,.,,,,,0,0,,,0,0
245,1500,1,32,,,,,.,,,,,0,0,,,0,0
246,3350,0,43,,,,,.,,,,,0,0,,,0,0
247,3500,0,56,,,,,.,,,,,0,0,,,0,0
248,2500,0,77,,,,,.,,,,,0,0,,,0,0
249,4500,1,69,,,,,.,,,,,0,0,,,0,0
250,3500,0,59,,,,,.,,,,,0,0,,,0,0
251,1500,0,29,,,,,.,,,,,0,0,,,0,0
252,3950,0,42,,,,,.,,,,,0,0,,,0,0
253,1500,1,62,,,,,.,,,,,0,0,,,0,0
254,4000,0,35,,,,,.,,,,,0,0,,,0,0
255,3400,1,41,,,,,.,,,,,0,0,,,0,0
256,4000,1,42,,,,,.,,,,,0,0,,,0,0
257,1000,0,25,,,,,.,,,,,0,0,,,0,0
258,3600,0,55,,,,,.,,,,,0,0,,,0,0
259,1500,1,52,,,,,.,,,,,0,0,,,0,0
260,3500,1,47,,,,,.,,,,,0,0,,,0,0
261,1200,1,72,,,,,.,,,,,0,0,,,0,0
262,4000,1,50,,,,,.,,,,,0,0,,,0,0
263,4200,1,50,,,,,.,,,,,0,0,,,0,0
264,2990,0,66,,,,,.,,,,,0,0,,,0,0
265,2800,0,28,,,,,.,,,,,0,0,,,0,0
266,2500,0,45,,,,,.,,,,,0,0,,,0,0
267,5000,1,65,,,,,.,,,,,0,0,,,0,0
268,5500,0,39,,,,,.,,,,,0,0,,,0,0
269,2200,0,26,,,,,.,,,,,0,0,,,0,0
270,4100,1,31,,,,,.,,,,,0,0,,,0,0
271,5000,0,30,,,,,.,,,,,0,0,,,0,0
272,900,0,27,,,,,.,,,,,0,0,,,0,0
273,4300,0,35,,,,,.,,,,,0,0,,,0,0
274,4000,0,45,,,,,.,,,,,0,0,,,0,0
275,4300,1,35,,,,,.,,,,,0,0,,,0,0
